,time_overhead
718,339
719,301
720,301
721,304
722,302
723,295
724,307
725,297
726,304
727,303
728,304
729,298
730,296
731,319
732,295
733,297
734,309
735,295
736,296
737,301
738,376
739,320
740,317
741,315
742,314
743,312
744,334
745,314
746,313
747,316
748,308
749,306
750,304
751,327
752,305
753,310
754,307
755,350
756,315
757,340
758,316
759,313
760,323
761,323
762,320
763,345
764,314
765,322
766,323
767,318
768,320
769,308
770,344
771,309
772,325
773,328
774,326
775,327
776,346
777,352
778,333
779,335
780,326
781,326
782,349
783,328
784,328
785,325
786,329
787,330
788,355
789,362
790,321
791,318
792,311
793,325
794,378
795,336
796,317
797,318
798,323
799,351
800,382
801,354
802,365
803,352
804,345
805,348
806,364
807,369
808,344
809,346
810,349
811,358
812,356
813,351
814,348
815,339
816,342
817,369
818,348
819,323
820,393
821,302
822,304
823,333
824,313
825,297
826,297
827,299
828,302
829,309
830,314
831,294
832,297
833,304
834,306
835,310
836,303
837,311
838,300
839,303
840,308
841,303
842,305
843,422
844,351
845,310
846,308
847,307
848,307
849,327
850,321
851,309
852,310
853,299
854,300
855,308
856,329
857,307
858,307
859,309
860,334
861,302
862,317
863,303
864,306
865,303
866,296
867,299
868,303
869,348
870,304
871,305
872,296
873,303
874,303
875,316
876,301
877,304
878,302
879,304
880,302
881,349
882,326
883,305
884,305
885,304
886,296
887,303
888,314
889,304
890,303
891,303
892,302
893,321
894,336
895,344
896,320
897,321
898,318
899,324
900,314
901,352
902,320
903,324
904,321
905,300
906,301
907,306
908,303
909,294
910,297
911,296
912,293
913,293
914,353
915,299
916,306
917,298
918,300
919,303
920,312
921,325
922,297
923,296
924,295
925,314
926,313
927,311
928,324
929,324
930,322
931,322
932,313
933,336
934,332
935,321
936,322
937,339
938,330
939,342
940,382
941,318
942,303
943,309
944,335
945,308
946,343
947,312
948,323
949,365
950,337
951,309
952,349
953,318
954,340
955,341
956,329
957,331
958,340
959,321
960,328
961,331
962,329
963,333
964,333
965,322
966,330
967,323
968,321
969,331
970,324
971,365
972,305
973,306
974,330
975,311
976,310
977,328
978,323
979,327
980,330
981,420
982,337
983,348
984,330
985,332
986,328
987,327
988,328
989,344
990,328
991,330
992,331
993,328
994,328
995,339
996,320
997,328
998,329
999,326
1000,331
1001,414
1002,312
1003,301
1004,308
1005,309
1006,303
1007,311
1008,310
1009,305
1010,298
1011,311
1012,301
1013,301
1014,324
1015,303
1016,311
1017,304
1018,420
1019,322
1020,345
1021,321
1022,318
1023,312
1024,368
1025,315
1026,327
1027,319
1028,319
1029,315
1030,318
1031,323
1032,316
1033,342
1034,311
1035,302
1036,306
1037,306
1038,307
1039,378
1040,309
1041,307
1042,316
1043,329
1044,350
1045,313
1046,310
1047,301
1048,303
1049,314
1050,312
1051,304
1052,334
1053,313
1054,309
1055,311
1056,314
1057,310
1058,311
1059,306
1060,309
1061,311
1062,304
1063,304
1064,310
1065,325
1066,310
1067,328
1068,309
1069,314
1070,306
1071,317
1072,312
1073,319
1074,314
1075,313
1076,311
1077,306
1078,341
1079,305
1080,305
1081,308
1082,306
1083,305
1084,306
1085,301
1086,306
1087,302
1088,305
1089,300
1090,303
1091,326
1092,304
1093,305
1094,296
1095,302
1096,303
1097,305
1098,330
1099,304
1100,313
1101,316
1102,303
1103,309
1104,326
1105,309
1106,298
1107,303
1108,296
1109,307
1110,306
1111,327
1112,306
1113,302
1114,304
1115,303
1116,303
1117,306
1118,307
1119,304
1120,325
1121,306
1122,313
1123,315
1124,337
1125,315
1126,309
1127,389
1128,360
1129,333
1130,350
1131,331
1132,327
1133,326
1134,317
1135,315
1136,397
1137,357
1138,312
1139,303
1140,306
1141,310
1142,325
1143,305
1144,304
1145,305
1146,294
1147,298
1148,300
1149,317
1150,297
1151,314
1152,290
1153,295
1154,301
1155,300
1156,318
1157,300
1158,302
1159,301
1160,300
1161,302
1162,394
1163,299
1164,296
1165,292
1166,301
1167,301
1168,298
1169,333
1170,305
1171,305
1172,309
1173,318
1174,343
1175,326
1176,307
1177,308
1178,309
1179,305
1180,308
1181,313
1182,336
1183,336
1184,313
1185,315
1186,316
1187,313
1188,338
1189,314
1190,313
1191,312
1192,312
1193,311
1194,312
1195,307
1196,312
1197,317
1198,327
1199,314
1200,343
1201,329
1202,331
1203,309
1204,306
1205,326
1206,310
1207,378
1208,313
1209,322
1210,306
1211,309
1212,303
1213,304
1214,307
1215,302
1216,307
1217,306
1218,315
1219,302
1220,327
1221,301
1222,301
1223,304
1224,305
1225,308
1226,321
1227,385
1228,295
1229,324
1230,324
1231,320
1232,319
1233,326
1234,314
1235,316
1236,328
1237,315
1238,309
1239,334
1240,305
1241,317
1242,326
1243,306
1244,307
1245,303
1246,326
1247,294
1248,294
1249,302
1250,295
1251,302
1252,376
1253,304
1254,303
1255,303
1256,332
1257,300
1258,306
1259,304
1260,303
1261,304
1262,294
1263,305
1264,295
1265,319
1266,294
1267,296
1268,302
1269,294
1270,306
1271,303
1272,320
1273,302
1274,302
1275,302
1276,302
1277,295
1278,294
1279,354
1280,301
1281,302
1282,302
1283,295
1284,296
1285,324
1286,299
1287,301
1288,305
1289,303
1290,304
1291,303
1292,322
1293,292
1294,295
1295,292
1296,309
1297,307
1298,312
1299,310
1300,305
1301,306
1302,303
1303,314
1304,296
1305,353
1306,307
1307,306
1308,296
1309,301
1310,301
1311,319
1312,320
1313,292
1314,293
1315,305
1316,319
1317,305
1318,335
1319,319
1320,296
1321,313
1322,299
1323,297
1324,316
1325,322
1326,307
1327,300
1328,305
1329,312
1330,306
1331,321
1332,320
1333,311
1334,298
1335,316
1336,303
1337,334
1338,327
1339,308
1340,326
1341,309
1342,325
1343,327
1344,330
1345,314
1346,308
1347,326
1348,299
1349,310
1350,324
1351,313
1352,326
1353,313
1354,310
1355,324
1356,308
1357,384
1358,309
1359,332
1360,310
1361,308
1362,321
1363,331
1364,330
1365,309
1366,319
1367,309
1368,309
1369,323
1370,308
1371,315
1372,325
1373,320
1374,1290
1375,1095
1376,2659
1377,1444
1378,423
1379,371
1380,340
1381,313
1382,310
1383,297
1384,299
1385,330
1386,306
1387,304
1388,304
1389,305
1390,392
1391,389
1392,332
1393,360
1394,347
1395,318
1396,324
1397,346
1398,328
1399,318
1400,321
1401,318
1402,317
1403,322
1404,340
1405,318
1406,312
1407,321
1408,310
1409,317
1410,340
1411,310
1412,314
1413,296
1414,292
1415,294
1416,302
1417,302
1418,301
1419,301
1420,324
1421,384
1422,293
1423,324
1424,302
1425,299
1426,300
1427,303
1428,303
1429,410
1430,299
1431,305
1432,324
1433,323
1434,321
1435,329
1436,322
1437,314
1438,321
1439,325
1440,326
1441,328
1442,346
1443,366
1444,325
1445,323
1446,321
1447,326
1448,347
1449,324
1450,325
1451,340
1452,303
1453,299
1454,317
1455,293
1456,299
1457,301
1458,298
1459,300
1460,299
1461,311
1462,291
1463,300
1464,298
1465,293
1466,293
1467,309
1468,319
1469,348
1470,303
1471,300
1472,311
1473,309
1474,330
1475,308
1476,307
1477,336
1478,343
1479,335
1480,341
1481,310
1482,313
1483,333
1484,312
1485,312
1486,309
1487,333
1488,360
1489,313
1490,306
1491,313
1492,300
1493,321
1494,303
1495,297
1496,291
1497,292
1498,311
1499,299
1500,362
1501,297
1502,304
1503,316
1504,303
1505,302
1506,330
1507,301
1508,296
1509,294
1510,305
1511,303
1512,298
1513,326
1514,302
1515,329
1516,297
1517,296
1518,302
1519,303
1520,302
1521,296
1522,295
1523,300
1524,325
1525,305
1526,364
1527,304
1528,301
1529,305
1530,328
1531,308
1532,318
1533,359
1534,319
1535,337
1536,324
1537,320
1538,321
1539,346
1540,333
1541,331
1542,329
1543,319
1544,315
1545,340
1546,317
1547,321
1548,317
1549,314
1550,312
1551,343
1552,322
1553,326
1554,320
1555,313
1556,314
1557,316
1558,350
1559,317
1560,315
1561,323
1562,311
1563,318
1564,338
1565,321
1566,325
1567,313
1568,313
1569,312
1570,339
1571,318
1572,308
1573,309
1574,315
1575,319
1576,319
1577,337
1578,312
1579,312
1580,317
1581,311
1582,363
1583,335
1584,319
1585,321
1586,321
1587,319
1588,318
1589,329
1590,318
1591,318
1592,329
1593,320
1594,310
1595,313
1596,314
1597,304
1598,297
1599,294
1600,303
1601,306
1602,434
1603,330
1604,325
1605,319
1606,326
1607,346
1608,354
1609,317
1610,326
1611,327
1612,326
1613,318
1614,342
1615,329
1616,337
1617,331
1618,329
1619,328
1620,338
1621,324
1622,330
1623,327
1624,332
1625,329
1626,322
1627,357
1628,326
1629,325
1630,326
1631,326
1632,320
1633,324
1634,325
1635,327
1636,327
1637,328
1638,326
1639,337
1640,298
1641,299
1642,302
1643,303
1644,294
1645,307
1646,303
1647,302
1648,303
1649,304
1650,301
1651,303
1652,368
1653,309
1654,293
1655,302
1656,297
1657,305
1658,304
1659,328
1660,302
1661,301
1662,296
1663,299
1664,295
1665,321
1666,328
1667,325
1668,325
1669,326
1670,322
1671,361
1672,320
1673,316
1674,323
1675,322
1676,330
1677,324
1678,301
1679,337
1680,339
1681,324
1682,322
1683,380
1684,369
1685,347
1686,306
1687,296
1688,320
1689,317
1690,329
1691,315
1692,312
1693,328
1694,315
1695,317
1696,329
1697,301
1698,315
1699,301
1700,311
1701,301
1702,319
1703,366
1704,287
1705,298
1706,302
1707,300
1708,301
1709,383
1710,311
1711,311
1712,317
1713,318
1714,321
1715,327
1716,306
1717,313
1718,301
1719,303
1720,323
1721,337
1722,344
1723,310
1724,310
1725,312
1726,306
1727,300
1728,307
1729,313
1730,299
1731,305
1732,320
1733,370
1734,311
1735,338
1736,320
1737,304
1738,294
1739,311
1740,306
1741,324
1742,306
1743,305
1744,300
1745,302
1746,298
1747,310
1748,323
1749,299
1750,301
1751,297
1752,310
1753,324
1754,327
1755,366
1756,309
1757,325
1758,319
1759,331
1760,326
1761,334
1762,326
1763,319
1764,330
1765,347
1766,320
1767,318
1768,327
1769,325
1770,327
1771,329
1772,317
1773,337
1774,320
1775,309
1776,297
1777,308
1778,303
1779,320
1780,295
1781,300
1782,310
1783,322
1784,316
1785,316
1786,426
1787,340
1788,423
1789,326
1790,327
1791,335
1792,329
1793,322
1794,321
1795,334
1796,316
1797,324
1798,331
1799,318
1800,324
1801,324
1802,343
1803,315
1804,346
1805,323
1806,328
1807,387
1808,362
1809,308
1810,393
1811,312
1812,304
1813,339
1814,340
1815,340
1816,364
1817,366
1818,330
1819,337
1820,327
1821,314
1822,329
1823,330
1824,315
1825,323
1826,305
1827,298
1828,319
1829,298
1830,316
1831,304
1832,295
1833,327
1834,297
1835,325
1836,291
1837,293
1838,300
1839,312
1840,302
1841,309
1842,308
1843,304
1844,320
1845,347
1846,379
1847,314
1848,320
1849,320
1850,331
1851,357
1852,358
1853,310
1854,314
1855,323
1856,322
1857,323
1858,314
1859,315
1860,360
1861,314
1862,375
1863,321
1864,311
1865,313
1866,483
1867,294
1868,293
1869,309
1870,352
1871,306
1872,318
1873,296
1874,310
1875,297
1876,321
1877,300
1878,290
1879,311
1880,295
1881,294
1882,290
1883,296
1884,291
1885,289
1886,303
1887,299
1888,323
1889,308
1890,307
1891,310
1892,330
1893,303
1894,324
1895,328
1896,301
1897,307
1898,315
1899,303
1900,316
1901,311
1902,302
1903,337
1904,296
1905,360
1906,308
1907,308
1908,320
1909,313
1910,322
1911,346
1912,322
1913,321
1914,327
1915,320
1916,326
1917,328
1918,338
1919,332
1920,329
1921,326
1922,326
1923,324
1924,331
1925,324
1926,318
1927,318
1928,328
1929,317
1930,338
1931,323
1932,335
1933,319
1934,323
1935,324
1936,438
1937,297
1938,304
1939,315
1940,302
1941,309
1942,324
1943,303
1944,303
1945,301
1946,301
1947,301
1948,308
1949,329
1950,309
1951,314
1952,307
1953,308
1954,313
1955,316
1956,320
1957,305
1958,303
1959,317
1960,300
1961,301
1962,337
1963,320
1964,307
1965,312
1966,309
1967,321
1968,355
1969,327
1970,325
1971,317
1972,318
1973,324
1974,325
1975,330
1976,327
1977,328
1978,328
1979,327
1980,319
1981,328
1982,341
1983,330
1984,326
1985,327
1986,328
1987,396
1988,319
1989,319
1990,322
1991,322
1992,319
1993,342
1994,311
1995,308
1996,307
1997,310
1998,307
1999,334
2000,313
2001,308
2002,309
2003,313
2004,311
2005,307
2006,367
2007,303
2008,305
2009,322
2010,314
2011,332
2012,333
2013,318
2014,320
2015,311
2016,323
2017,320
2018,325
2019,328
2020,329
2021,327
2022,328
2023,333
2024,328
2025,340
2026,329
2027,329
2028,328
2029,332
2030,317
2031,378
2032,325
2033,327
2034,329
2035,325
2036,327
2037,347
2038,326
2039,326
2040,324
2041,332
2042,346
2043,389
2044,341
2045,342
2046,345
2047,340
2048,343
2049,368
2050,342
2051,337
2052,336
2053,338
2054,345
2055,340
2056,326
2057,325
2058,328
2059,341
2060,331
2061,326
2062,300
2063,304
2064,302
2065,309
2066,309
2067,332
2068,304
2069,304
2070,397
2071,311
2072,311
2073,356
2074,311
2075,307
2076,311
2077,310
2078,331
2079,311
2080,327
2081,313
2082,310
2083,305
2084,304
2085,315
2086,327
2087,305
2088,312
2089,312
2090,318
2091,312
2092,312
2093,358
2094,306
2095,313
2096,312
2097,311
2098,305
2099,334
2100,310
2101,308
2102,310
2103,307
2104,303
2105,310
2106,314
2107,308
2108,310
2109,311
2110,309
2111,310
2112,333
2113,307
2114,306
2115,311
2116,307
2117,337
2118,333
2119,341
2120,328
2121,334
2122,329
2123,327
2124,326
2125,328
2126,325
2127,332
2128,328
2129,330
2130,322
2131,339
2132,353
2133,359
2134,355
2135,378
2136,381
2137,364
2138,365
2139,367
2140,365
2141,367
2142,386
2143,367
2144,364
2145,378
2146,365
2147,385
2148,369
2149,371
2150,362
2151,363
2152,333
2153,400
2154,323
2155,330
2156,327
2157,329
2158,319
2159,339
2160,325
2161,325
2162,324
2163,349
2164,318
2165,349
2166,327
2167,329
2168,335
2169,327
2170,320
2171,336
2172,324
2173,332
2174,338
2175,328
2176,312
2177,310
2178,306
2179,310
2180,296
2181,296
2182,294
2183,303
2184,329
2185,298
2186,298
2187,303
2188,303
2189,295
2190,297
2191,328
2192,295
2193,301
2194,303
2195,328
2196,303
2197,305
2198,304
2199,323
2200,383
2201,314
2202,339
2203,329
2204,313
2205,311
2206,328
2207,311
2208,316
2209,320
2210,331
2211,326
2212,316
2213,305
2214,302
2215,295
2216,296
2217,305
2218,323
2219,310
2220,428
2221,333
2222,335
2223,333
2224,327
2225,329
2226,350
2227,378
2228,348
2229,328
2230,325
2231,320
2232,411
2233,310
2234,329
2235,304
2236,306
2237,307
2238,296
2239,292
2240,303
2241,334
2242,301
2243,298
2244,303
2245,303
2246,295
2247,302
2248,311
2249,304
2250,303
2251,299
2252,299
2253,301
2254,379
2255,297
2256,305
2257,326
2258,304
2259,303
2260,305
2261,325
2262,306
2263,304
2264,300
2265,303
2266,299
2267,319
2268,305
2269,313
2270,302
2271,300
2272,308
2273,312
2274,343
2275,309
2276,308
2277,307
2278,309
2279,308
2280,365
2281,320
2282,325
2283,310
2284,319
2285,323
2286,313
2287,430
2288,2476
2289,2625
2290,330
2291,350
2292,336
2293,334
2294,342
2295,346
2296,305
2297,311
2298,328
2299,317
2300,326
2301,319
2302,319
2303,322
2304,343
2305,321
2306,417
2307,331
2308,309
2309,313
2310,328
2311,319
2312,312
2313,307
2314,328
2315,318
2316,358
2317,360
2318,326
2319,306
2320,322
2321,318
2322,337
2323,314
2324,309
2325,321
2326,315
2327,319
2328,318
2329,308
2330,312
2331,311
2332,310
2333,310
2334,317
2335,334
2336,317
2337,336
2338,310
2339,318
2340,339
2341,339
2342,312
2343,318
2344,323
2345,314
2346,317
2347,316
2348,302
2349,306
2350,309
2351,305
2352,330
2353,326
2354,345
2355,311
2356,300
2357,302
2358,305
2359,301
2360,300
2361,306
2362,299
2363,304
2364,317
2365,317
2366,319
2367,336
2368,395
2369,320
2370,313
2371,318
2372,318
2373,339
2374,321
2375,319
2376,318
2377,316
2378,330
2379,332
2380,312
2381,288
2382,289
2383,292
2384,288
2385,282
2386,302
2387,281
2388,288
2389,288
2390,291
2391,289
2392,311
2393,323
2394,310
2395,306
2396,300
2397,352
2398,305
2399,383
2400,307
2401,306
2402,307
2403,317
2404,307
2405,310
2406,335
2407,311
2408,303
2409,304
2410,322
2411,309
2412,327
2413,310
2414,307
2415,318
2416,303
2417,308
2418,305
2419,404
2420,338
2421,341
2422,358
2423,363
2424,369
2425,367
2426,364
2427,354
2428,346
2429,348
2430,368
2431,345
2432,341
2433,383
2434,343
2435,353
2436,350
2437,352
2438,335
2439,317
2440,311
2441,323
2442,419
2443,315
2444,318
2445,306
2446,303
2447,317
2448,346
2449,299
2450,300
2451,313
2452,303
2453,302
2454,311
2455,332
2456,302
2457,304
2458,310
2459,307
2460,309
2461,343
2462,315
2463,307
2464,319
2465,304
2466,295
2467,297
2468,325
2469,302
2470,293
2471,303
2472,301
2473,303
2474,303
2475,321
2476,309
2477,298
2478,301
2479,306
2480,306
2481,328
2482,307
2483,304
2484,301
2485,308
2486,308
2487,302
2488,327
2489,309
2490,307
2491,303
2492,307
2493,306
2494,304
2495,301
2496,309
2497,307
2498,303
2499,298
2500,303
2501,333
2502,309
2503,321
2504,308
2505,307
2506,309
2507,387
2508,314
2509,300
2510,297
2511,303
2512,298
2513,315
2514,326
2515,298
2516,308
2517,306
2518,306
2519,310
2520,306
2521,303
2522,302
2523,309
2524,312
2525,310
2526,303
2527,329
2528,359
2529,310
2530,353
2531,311
2532,303
2533,341
2534,322
2535,305
2536,301
2537,300
2538,297
2539,300
2540,345
2541,324
2542,327
2543,318
2544,308
2545,318
2546,335
2547,326
2548,306
2549,302
2550,301
2551,295
2552,302
2553,314
2554,293
2555,294
2556,294
2557,316
2558,292
2559,300
2560,296
2561,301
2562,304
2563,325
2564,321
2565,318
2566,338
2567,312
2568,299
2569,299
2570,299
2571,298
2572,335
2573,300
2574,299
2575,346
2576,301
2577,300
2578,304
2579,328
2580,304
2581,305
2582,308
2583,299
2584,308
2585,306
2586,311
2587,308
2588,362
2589,395
2590,316
2591,349
2592,319
2593,322
2594,324
2595,323
2596,302
2597,298
2598,389
2599,324
2600,319
2601,320
2602,325
2603,329
2604,344
2605,323
2606,324
2607,323
2608,381
2609,367
2610,356
2611,309
2612,308
2613,318
2614,327
2615,357
2616,383
2617,359
2618,361
2619,377
2620,360
2621,375
2622,367
2623,351
2624,355
2625,356
2626,349
2627,388
2628,355
2629,355
2630,354
2631,350
2632,350
2633,376
2634,357
2635,321
2636,323
2637,319
2638,317
2639,336
2640,316
2641,316
2642,315
2643,300
2644,307
2645,314
2646,307
2647,306
2648,315
2649,309
2650,310
2651,422
2652,334
2653,332
2654,328
2655,329
2656,328
2657,313
2658,343
2659,296
2660,306
2661,306
2662,305
2663,297
2664,313
2665,297
2666,295
2667,302
2668,301
2669,314
2670,331
2671,358
2672,355
2673,339
2674,366
2675,315
2676,314
2677,324
2678,322
2679,336
2680,323
2681,328
2682,328
2683,346
2684,330
2685,319
2686,315
2687,336
2688,339
2689,334
2690,313
2691,311
2692,325
2693,321
2694,320
2695,326
2696,312
2697,320
2698,316
2699,322
2700,361
2701,337
2702,325
2703,326
2704,320
2705,328
2706,328
2707,325
2708,327
2709,325
2710,339
2711,336
2712,300
2713,292
2714,337
2715,286
2716,291
2717,340
2718,334
2719,320
2720,353
2721,329
2722,374
2723,300
2724,292
2725,295
2726,284
2727,313
2728,295
2729,331
2730,326
2731,324
2732,348
2733,372
2734,351
2735,350
2736,383
2737,347
2738,372
2739,374
2740,401
2741,339
2742,341
2743,344
2744,491
2745,330
2746,330
2747,336
2748,339
2749,333
2750,341
2751,324
2752,326
2753,323
2754,322
2755,318
2756,336
2757,316
2758,326
2759,324
2760,323
2761,301
2762,314
2763,331
2764,316
2765,311
2766,314
2767,319
2768,316
2769,326
2770,342
2771,324
2772,317
2773,317
2774,319
2775,431
2776,320
2777,330
2778,327
2779,324
2780,317
2781,332
2782,352
2783,323
2784,324
2785,323
2786,324
2787,334
2788,321
2789,330
2790,319
2791,320
2792,309
2793,340
2794,319
2795,319
2796,320
2797,317
2798,309
2799,311
2800,309
2801,355
2802,324
2803,322
2804,321
2805,319
2806,333
2807,313
2808,316
2809,303
2810,335
2811,298
2812,318
2813,388
2814,296
2815,297
2816,306
2817,297
2818,300
2819,320
2820,322
2821,322
2822,324
2823,324
2824,336
2825,360
2826,391
2827,340
2828,341
2829,342
2830,336
2831,365
2832,343
2833,365
2834,348
2835,344
2836,449
2837,338
2838,364
2839,379
2840,334
2841,326
2842,363
2843,325
2844,325
2845,326
2846,324
2847,314
2848,333
2849,324
2850,311
2851,321
2852,317
2853,325
2854,339
2855,322
2856,293
2857,294
2858,297
2859,294
2860,297
2861,342
2862,352
2863,315
2864,325
2865,325
2866,323
2867,343
2868,332
2869,333
2870,309
2871,307
2872,303
2873,459
2874,337
2875,316
2876,307
2877,314
2878,307
2879,308
2880,324
2881,314
2882,321
2883,310
2884,301
2885,301
2886,313
2887,292
2888,299
2889,301
2890,292
2891,291
2892,367
2893,334
2894,305
2895,307
2896,321
2897,303
2898,305
2899,348
2900,300
2901,323
2902,299
2903,315
2904,318
2905,335
2906,328
2907,312
2908,322
2909,345
2910,324
2911,329
2912,309
2913,326
2914,313
2915,328
2916,315
2917,310
2918,340
2919,323
2920,374
2921,356
2922,338
2923,359
2924,338
2925,337
2926,336
2927,333
2928,333
2929,356
2930,354
2931,332
2932,335
2933,330
2934,336
2935,329
2936,332
2937,319
2938,319
2939,318
2940,319
2941,317
2942,330
2943,313
2944,312
2945,313
2946,323
2947,320
2948,343
2949,321
2950,392
2951,322
2952,322
2953,354
2954,379
2955,316
2956,323
2957,321
2958,325
2959,335
2960,470
2961,327
2962,326
2963,323
2964,327
2965,337
2966,345
2967,324
2968,323
2969,322
2970,324
2971,315
2972,332
2973,322
2974,324
2975,314
