,year,month,day,hour,Site Outdoor Air Drybulb Temperature(Environment),Site Outdoor Air Relative Humidity(Environment),Site Wind Speed(Environment),Site Wind Direction(Environment),Site Diffuse Solar Radiation Rate per Area(Environment),Site Direct Solar Radiation Rate per Area(Environment),Zone Thermostat Heating Setpoint Temperature(SPACE1-1),Zone Thermostat Cooling Setpoint Temperature(SPACE1-1),Zone Air Temperature(SPACE1-1),Zone Air Relative Humidity(SPACE1-1),Zone People Occupant Count(SPACE1-1),People Air Temperature(SPACE1-1 PEOPLE 1),Facility Total HVAC Electricity Demand Rate(Whole Building)
23,1997,1,1,6,7.7,93.0,5.6,240.0,0.0,0.0,22.0,23.0,21.99999232325457,36.87972532555733,0.0,0.0,565.8151890897647
24,1997,1,1,6,7.7,93.0,5.725,240.0,0.0,0.0,22.0,23.0,21.99998577520977,36.88977460278206,0.0,0.0,189.1984595034378
25,1997,1,1,6,7.7,93.0,5.85,240.0,0.0,0.0,22.0,23.0,21.99998770523392,36.89972366271348,0.0,0.0,189.1984595034378
26,1997,1,1,6,7.7,93.0,5.975,240.0,0.0,0.0,22.0,23.0,21.99999000236451,36.90828402196791,0.0,0.0,189.1984595034378
27,1997,1,1,7,7.7,93.0,6.1,240.0,0.0,0.0,22.0,23.0,21.99999168749858,36.9153460102498,0.0,0.0,189.1984595034378
28,1997,1,1,7,7.7,93.0,6.1,242.5,0.0,0.0,22.0,23.0,21.99999460236945,36.92985706209163,0.0,0.0,189.1984595034378
29,1997,1,1,7,7.7,93.0,6.1,245.0,0.0,0.0,22.0,23.0,21.99999704862542,36.9423489450592,0.0,0.0,189.1984595034378
30,1997,1,1,7,7.7,93.0,6.1,247.5,0.0,0.0,22.0,23.0,21.99999903143002,36.95311377146942,0.0,0.0,189.1984595034378
31,1997,1,1,8,7.7,93.0,6.1,250.0,10.5,0.0,22.0,23.0,22.00000068720864,36.96245470798902,0.0,0.0,189.1984595034378
32,1997,1,1,8,7.7,93.0,6.374999999999999,250.0,15.75,0.0,22.0,23.0,22.00003051224667,38.21924405192509,11.0,0.0,667.5731408848375
33,1997,1,1,8,7.7,93.0,6.65,250.0,21.0,0.0,15.0,30.0,21.43128864970929,41.38682096929898,11.0,0.0,667.5731408848375
34,1997,1,1,8,7.7,93.0,6.925000000000001,250.0,25.25,0.0,15.0,30.0,21.08775964607855,43.31670241897128,11.0,0.0,667.5731408848375
35,1997,1,1,9,7.7,93.0,7.2,250.0,29.5,0.0,15.0,30.0,21.0187812235293,44.20210693776706,11.0,0.0,667.5731408848375
36,1997,1,1,9,7.7,93.0,7.050000000000001,252.5,33.75,0.0,15.0,30.0,21.32038160348302,43.59347167112928,11.0,0.0,667.5731408848375
37,1997,1,1,9,7.7,93.0,6.9,255.0,38.0,0.0,15.0,30.0,21.52931805616546,43.68766136912924,11.0,0.0,667.5731408848375
38,1997,1,1,9,7.7,93.0,6.749999999999999,257.5,43.5,0.0,15.0,30.0,21.65571391833353,43.94899343066281,11.0,0.0,667.5731408848375
39,1997,1,1,10,7.7,93.0,6.6,260.0,49.0,0.0,15.0,30.0,21.74985882234304,44.12013649521237,11.0,0.0,667.5731408848375
40,1997,1,1,10,7.7,93.0,6.475,260.0,54.5,0.0,15.0,30.0,21.85254040982646,44.14450075788161,11.0,0.0,667.5731408848375
41,1997,1,1,10,7.7,93.0,6.35,260.0,60.0,0.0,16.0,29.0,21.9528973834961,44.13274730157063,11.0,0.0,667.5731408848375
42,1997,1,1,10,7.7,93.0,6.225,260.0,63.75,0.0,16.0,29.0,22.04266385680883,44.13218464576237,11.0,0.0,667.5731408848375
43,1997,1,1,11,7.7,93.0,6.1,260.0,67.5,0.0,16.0,29.0,22.12331265885894,44.13538657046067,11.0,0.0,667.5731408848375
44,1997,1,1,11,7.7,93.0,6.1,257.5,71.25,0.0,15.0,30.0,22.16401213092813,44.07597821246567,8.8,0.0,586.6688027224186
45,1997,1,1,11,7.7,93.0,6.1,255.0,75.0,0.0,15.0,30.0,22.20535958727298,43.95786065338915,8.8,0.0,586.6688027224186
46,1997,1,1,11,7.7,93.0,6.1,252.5,80.25,0.0,15.0,30.0,22.25246688741483,43.83898659403824,8.8,0.0,586.6688027224186
47,1997,1,1,12,7.7,93.0,6.1,250.0,85.5,0.0,15.0,30.0,22.30051099572986,43.73120502133779,8.8,0.0,586.6688027224186
48,1997,1,1,12,7.850000000000001,91.25,5.975,252.5,90.75,0.0,15.0,30.0,22.27789326481497,43.44522075304713,4.4,0.0,369.1263673700772
49,1997,1,1,12,8.0,89.5,5.85,255.0,96.0,0.0,15.0,30.0,22.27144586262612,42.96182879017102,4.4,0.0,369.1263673700772
50,1997,1,1,12,8.15,87.75,5.725,257.5,93.75,0.0,17.0,28.0,22.27943390273295,42.46406231728341,4.4,0.0,369.1263673700772
51,1997,1,1,13,8.3,86.0,5.6,260.0,91.5,0.0,17.0,28.0,22.28995402273432,42.01471945374113,4.4,0.0,369.1263673700772
52,1997,1,1,13,8.15,86.0,5.85,260.0,89.25,0.0,15.0,30.0,22.35389743407181,41.79401830800351,8.8,0.0,586.6688027224186
53,1997,1,1,13,8.0,86.0,6.1,260.0,87.0,0.0,15.0,30.0,22.39159939818716,41.71284121212307,8.8,0.0,586.6688027224186
54,1997,1,1,13,7.850000000000001,86.0,6.35,260.0,85.0,0.0,15.0,30.0,22.40859324442271,41.58982535411297,8.8,0.0,586.6688027224186
55,1997,1,1,14,7.7,86.0,6.6,260.0,83.0,0.0,15.0,30.0,22.41798727459926,41.40264267473776,8.8,0.0,586.6688027224186
56,1997,1,1,14,7.575,86.0,6.749999999999999,262.5,81.0,0.0,15.0,30.0,22.41796301903232,41.36678454261197,11.0,0.0,667.5731408848375
57,1997,1,1,14,7.45,86.0,6.9,265.0,79.0,0.0,15.0,30.0,22.42193493737,41.33819379945891,11.0,0.0,667.5731408848375
58,1997,1,1,14,7.325,86.0,7.050000000000001,267.5,71.75,0.0,15.0,30.0,22.42241041854018,41.26460198331663,11.0,0.0,667.5731408848375
59,1997,1,1,15,7.2,86.0,7.2,270.0,64.5,0.0,15.0,30.0,22.41408672598845,41.16521724374677,11.0,0.0,667.5731408848375
60,1997,1,1,15,7.050000000000001,85.0,7.325,270.0,57.25,0.0,15.0,30.0,22.34840454467869,41.10773843486115,11.0,0.0,667.5731408848375
61,1997,1,1,15,6.9,84.0,7.45,270.0,50.0,0.0,15.0,30.0,22.28719479843302,40.93699209437103,11.0,0.0,667.5731408848375
62,1997,1,1,15,6.749999999999999,83.0,7.575,270.0,42.0,0.0,15.0,30.0,22.23933029094263,40.64933429509188,11.0,0.0,667.5731408848375
63,1997,1,1,16,6.6,82.0,7.7,270.0,34.0,0.0,15.0,30.0,22.19317936422166,40.2965813671215,11.0,0.0,667.5731408848375
64,1997,1,1,16,6.324999999999999,83.0,7.575,272.5,26.0,0.0,15.0,30.0,22.04565164129372,40.22375030594085,11.0,0.0,667.5731408848375
65,1997,1,1,16,6.05,84.0,7.45,275.0,18.0,0.0,15.0,30.0,21.91827015013113,40.13911380638002,11.0,0.0,667.5731408848375
66,1997,1,1,16,5.775,85.0,7.325,277.5,13.5,0.0,15.0,30.0,21.83089105408473,39.97547424309912,11.0,0.0,667.5731408848375
67,1997,1,1,17,5.5,86.0,7.2,280.0,0.0,0.0,15.0,30.0,21.74744628389826,39.8147537726077,11.0,0.0,667.5731408848375
68,1997,1,1,17,5.225,86.75,7.050000000000001,280.0,0.0,0.0,20.0,25.0,21.67004080623501,39.64657779135323,11.0,0.0,667.5731408848375
69,1997,1,1,17,4.95,87.5,6.9,280.0,0.0,0.0,16.0,29.0,21.60070659441105,39.45276604552103,11.0,0.0,667.5731408848375
70,1997,1,1,17,4.675000000000001,88.25,6.749999999999999,280.0,0.0,0.0,16.0,29.0,21.53744013376494,39.24161658103525,11.0,0.0,667.5731408848375
71,1997,1,1,18,4.4,89.0,6.6,280.0,0.0,0.0,15.0,30.0,21.4783160668687,39.02061993114564,11.0,0.0,667.5731408848375
72,1997,1,1,18,4.25,88.25,6.475,285.0,0.0,0.0,15.0,30.0,20.95783799729332,40.04068454125251,5.5,0.0,737.6116918843901
73,1997,1,1,18,4.1,87.5,6.35,290.0,0.0,0.0,15.0,30.0,20.51582618211978,40.53972099922959,5.5,0.0,737.6116918843901
74,1997,1,1,18,3.95,86.75,6.225,295.0,0.0,0.0,16.0,29.0,21.06737396309529,39.71552695682102,5.5,0.0,737.6116918843901
75,1997,1,1,19,3.8,86.0,6.1,300.0,0.0,0.0,15.0,30.0,21.4175292252297,39.82049060961741,5.5,0.0,737.6116918843901
76,1997,1,1,19,3.524999999999999,86.75,5.975,300.0,0.0,0.0,15.0,30.0,21.22701107452492,40.56281181901616,1.1,0.0,737.6116918843901
77,1997,1,1,19,3.25,87.5,5.85,300.0,0.0,0.0,18.0,27.0,20.98464571658139,41.03887016369833,1.1,0.0,737.6116918843901
78,1997,1,1,19,2.975000000000001,88.25,5.725,300.0,0.0,0.0,18.0,27.0,20.74694783223321,41.60827459816937,1.1,0.0,737.6116918843901
79,1997,1,1,20,2.7,89.0,5.6,300.0,0.0,0.0,21.0,24.0,20.96661070839179,41.0880712575405,1.1,0.0,737.6116918843901
80,1997,1,1,20,2.425,88.0,5.35,295.0,0.0,0.0,21.0,24.0,20.99816890672195,41.02528815418657,1.1,0.0,737.6116918843901
81,1997,1,1,20,2.15,87.0,5.1,290.0,0.0,0.0,17.0,28.0,20.42449723809878,42.51424199970441,1.1,0.0,737.6116918843901
82,1997,1,1,20,1.875,86.0,4.85,285.0,0.0,0.0,21.0,24.0,20.9631452964087,41.10518816128108,1.1,0.0,762.6116918843901
83,1997,1,1,21,1.6,85.0,4.6,280.0,0.0,0.0,21.0,24.0,20.99901480960484,40.99419971762511,1.1,0.0,817.6116918843901
84,1997,1,1,21,1.325,87.75,4.35,277.5,0.0,0.0,21.0,24.0,20.99989522088889,40.8544163089089,0.0,0.0,872.6116918843901
85,1997,1,1,21,1.05,90.5,4.1,275.0,0.0,0.0,15.0,30.0,20.0930713186212,43.1239748136453,0.0,0.0,927.61169188439
86,1997,1,1,21,0.775,93.25,3.85,272.5,0.0,0.0,16.0,29.0,19.39734702691569,44.81896032951137,0.0,0.0,982.6116918843901
87,1997,1,1,22,0.5,96.0,3.6,270.0,0.0,0.0,22.0,23.0,21.37140121706492,39.62771280687516,0.0,0.0,1037.61169188439
88,1997,1,1,22,0.45,95.75,3.675,272.5,0.0,0.0,16.0,29.0,20.06546424541537,42.81901423074222,0.0,0.0,1047.61169188439
89,1997,1,1,22,0.4,95.5,3.75,275.0,0.0,0.0,16.0,29.0,19.37639026463187,44.58337543362187,0.0,0.0,1057.61169188439
90,1997,1,1,22,0.35,95.25,3.825,277.5,0.0,0.0,22.0,23.0,21.2012781881989,39.74914071680872,0.0,0.0,1067.61169188439
91,1997,1,1,23,0.3,95.0,3.9,280.0,0.0,0.0,16.0,29.0,19.84382378057293,43.09335535890627,0.0,0.0,1077.61169188439
92,1997,1,1,23,0.225,95.0,3.95,282.5,0.0,0.0,22.0,23.0,21.4335552922869,38.98366888773234,0.0,0.0,1092.61169188439
93,1997,1,1,23,0.15,95.0,4.0,285.0,0.0,0.0,16.0,29.0,19.95316432481089,42.59462712393965,0.0,0.0,1107.61169188439
94,1997,1,1,23,0.075,95.0,4.05,287.5,0.0,0.0,22.0,23.0,21.47862533030122,38.68008590501668,0.0,0.0,1122.61169188439
95,1997,1,2,0,0.0,95.0,4.1,290.0,0.0,0.0,16.0,29.0,20.12588366987719,41.83268585520417,0.0,0.0,1137.61169188439
96,1997,1,2,0,-0.15,94.0,4.875,287.5,0.0,0.0,22.0,23.0,21.48763316128916,38.34351129724942,0.0,0.0,1167.61169188439
97,1997,1,2,0,-0.3,93.0,5.65,285.0,0.0,0.0,22.0,23.0,21.96117330651462,37.12193673962588,0.0,0.0,1197.61169188439
98,1997,1,2,0,-0.45,92.0,6.425000000000001,282.5,0.0,0.0,22.0,23.0,21.99907363698103,36.83366185321597,0.0,0.0,1227.61169188439
99,1997,1,2,1,-0.6,91.0,7.2,280.0,0.0,0.0,22.0,23.0,21.99986909263749,36.59855242440352,0.0,0.0,1257.61169188439
100,1997,1,2,1,-0.875,91.0,7.2,277.5,0.0,0.0,22.0,23.0,21.99994571736869,36.39691245899777,0.0,0.0,1312.61169188439
101,1997,1,2,1,-1.15,91.0,7.2,275.0,0.0,0.0,22.0,23.0,21.99995226816973,36.20543636023066,0.0,0.0,1367.61169188439
102,1997,1,2,1,-1.425,91.0,7.2,272.5,0.0,0.0,22.0,23.0,21.99996309372562,36.00792879983003,0.0,0.0,1422.61169188439
103,1997,1,2,2,-1.7,91.0,7.2,270.0,0.0,0.0,22.0,23.0,21.99996895121254,35.80128506574549,0.0,0.0,1477.61169188439
104,1997,1,2,2,-1.975,90.0,7.325,267.5,0.0,0.0,22.0,23.0,21.99996829108447,35.57632442849182,0.0,0.0,1532.61169188439
105,1997,1,2,2,-2.25,89.0,7.45,265.0,0.0,0.0,22.0,23.0,21.99996430782274,35.3442526029608,0.0,0.0,1587.61169188439
106,1997,1,2,2,-2.524999999999999,88.0,7.575,262.5,0.0,0.0,22.0,23.0,21.99996068437899,35.10551384500384,0.0,0.0,1642.61169188439
107,1997,1,2,3,-2.8,87.0,7.7,260.0,0.0,0.0,22.0,23.0,21.99995788341176,34.85960252698669,0.0,0.0,1697.61169188439
108,1997,1,2,3,-2.95,85.0,7.425000000000001,262.5,0.0,0.0,22.0,23.0,21.99995540195701,34.61634208254562,0.0,0.0,1727.61169188439
109,1997,1,2,3,-3.1,83.0,7.15,265.0,0.0,0.0,22.0,23.0,21.99995710134838,34.3777994179725,0.0,0.0,1757.61169188439
110,1997,1,2,3,-3.25,81.0,6.874999999999999,267.5,0.0,0.0,22.0,23.0,21.99996187246052,34.14229686838229,0.0,0.0,1787.61169188439
111,1997,1,2,4,-3.4,79.0,6.6,270.0,0.0,0.0,22.0,23.0,21.99996650796185,33.90947065946584,0.0,0.0,1817.61169188439
112,1997,1,2,4,-3.8,77.75,6.6,267.5,0.0,0.0,22.0,23.0,21.99997066592525,33.67095580676582,0.0,0.0,1897.61169188439
113,1997,1,2,4,-4.2,76.5,6.6,265.0,0.0,0.0,22.0,23.0,21.99997048372965,33.42611155297755,0.0,0.0,1977.61169188439
114,1997,1,2,4,-4.6,75.25,6.6,262.5,0.0,0.0,22.0,23.0,21.99996770195028,33.17724645162073,0.0,0.0,2057.61169188439
115,1997,1,2,5,-5.0,74.0,6.6,260.0,0.0,0.0,22.0,23.0,21.999965435451,32.92514808533878,0.0,0.0,2137.61169188439
116,1997,1,2,5,-5.425,74.25,6.999999999999999,262.5,0.0,0.0,22.0,23.0,21.99996305868055,32.66026105331176,0.0,0.0,2222.61169188439
117,1997,1,2,5,-5.85,74.5,7.399999999999999,265.0,0.0,0.0,22.0,23.0,21.99995629639897,32.38088744682614,0.0,0.0,2307.61169188439
118,1997,1,2,5,-6.275,74.75,7.799999999999999,267.5,0.0,0.0,22.0,23.0,21.99994593192377,32.0892603735001,0.0,0.0,2392.61169188439
119,1997,1,2,6,-6.7,75.0,8.2,270.0,0.0,0.0,22.0,23.0,21.99993549676789,31.78630561979501,0.0,0.0,2477.61169188439
120,1997,1,2,6,-6.850000000000001,73.25,7.674999999999999,265.0,0.0,0.0,22.0,23.0,22.00490584562614,29.78404309229273,0.0,0.0,1959.198459503438
121,1997,1,2,6,-7.0,71.5,7.149999999999999,260.0,0.0,0.0,22.0,23.0,22.00569773425826,26.88989325365289,0.0,0.0,1989.198459503438
122,1997,1,2,6,-7.149999999999999,69.75,6.624999999999999,255.0,0.0,0.0,22.0,23.0,22.00503010444399,24.15928652745609,0.0,0.0,2019.198459503438
123,1997,1,2,7,-7.3,68.0,6.1,250.0,0.0,0.0,22.0,23.0,22.00407098526074,21.94564693174768,0.0,0.0,2049.198459503438
124,1997,1,2,7,-7.3,68.0,6.749999999999999,255.0,0.0,0.0,22.0,23.0,22.00342318086151,20.16763950817631,0.0,0.0,2049.198459503438
125,1997,1,2,7,-7.3,68.0,7.399999999999999,260.0,0.0,0.0,22.0,23.0,22.0030247132436,18.65988131346476,0.0,0.0,2049.198459503438
126,1997,1,2,7,-7.3,68.0,8.049999999999999,265.0,0.0,0.0,22.0,23.0,22.00270500160352,17.32669421411325,0.0,0.0,2049.198459503438
127,1997,1,2,8,-7.3,68.0,8.7,270.0,18.5,4.5,22.0,23.0,22.00236555674696,16.14100688344617,0.0,0.0,2049.198459503438
128,1997,1,2,8,-7.425,66.25,8.825,267.5,27.75,6.75,22.0,23.0,22.00122278360394,16.60010682352608,11.0,0.0,2552.573140884837
129,1997,1,2,8,-7.55,64.5,8.95,265.0,37.0,9.0,15.0,30.0,20.397263741275,18.2234924712682,11.0,0.0,2577.573140884837
130,1997,1,2,8,-7.675,62.75,9.075,262.5,39.0,6.75,15.0,30.0,19.64772658659982,18.63262101453111,11.0,0.0,2602.573140884837
131,1997,1,2,9,-7.8,61.0,9.2,260.0,41.0,4.5,22.0,23.0,21.50023757776367,16.21085760331609,11.0,0.0,2627.573140884838
132,1997,1,2,9,-7.8,64.25,8.825,257.5,43.0,2.25,15.0,30.0,20.48257182819026,17.37857891128599,11.0,0.0,2627.573140884837
133,1997,1,2,9,-7.8,67.5,8.45,255.0,45.0,0.0,15.0,30.0,20.04067291100447,17.67561730304321,11.0,0.0,2627.573140884838
134,1997,1,2,9,-7.8,70.75,8.075,252.5,81.25,9.0,15.0,30.0,19.80103736633879,17.70794922538096,11.0,0.0,2627.573140884837
135,1997,1,2,10,-7.8,74.0,7.7,250.0,117.5,18.0,22.00000000000004,23.00000000000004,21.70005566172081,15.77306383026436,11.0,0.0,2627.573140884842
136,1997,1,2,10,-7.8,77.0,7.050000000000001,255.0,153.75,27.0,15.0,30.0,20.82764296694238,17.00988398394194,11.0,0.0,2627.573140884837
137,1997,1,2,10,-7.8,80.0,6.4,260.0,190.0,36.0,15.0,30.0,20.51201155382046,17.73791384615031,11.0,0.0,2627.573140884837
138,1997,1,2,10,-7.8,83.0,5.75,265.0,188.5,30.25,20.0,25.0,20.48954052423195,18.0174707888392,11.0,0.0,2627.573140884837
139,1997,1,2,11,-7.8,86.0,5.1,270.0,187.0,24.5,20.0,25.0,20.53597278482849,18.1773077985126,11.0,0.0,2627.573140884837
140,1997,1,2,11,-7.949999999999999,79.75,6.0,267.5,185.5,18.75,17.0,28.0,20.57407122807012,18.04502049479156,8.8,0.0,2576.668802722418
141,1997,1,2,11,-8.1,73.5,6.899999999999999,265.0,184.0,13.0,20.0,25.0,20.55764297801597,17.75097768329217,8.8,0.0,2606.668802722419
142,1997,1,2,11,-8.25,67.25,7.799999999999999,262.5,170.5,160.5,16.0,29.0,20.78869173967374,17.24107767642316,8.8,0.0,2636.668802722419
143,1997,1,2,12,-8.4,61.0,8.7,260.0,157.0,308.0,16.0,29.0,21.25724568197199,16.18505187914566,8.8,0.0,2666.668802722419
144,1997,1,2,12,-8.25,61.0,8.049999999999999,260.0,143.5,455.5,15.0,30.0,21.9079651906027,15.18172455440703,4.4,0.0,2419.126367370077
145,1997,1,2,12,-8.1,61.0,7.399999999999999,260.0,130.0,603.0,15.0,30.0,22.80535754219172,14.09030700736126,4.4,0.0,2389.126367370077
146,1997,1,2,12,-7.949999999999999,61.0,6.749999999999999,260.0,132.25,573.25,15.0,30.0,23.48558910315515,13.34762337710005,4.4,0.0,2359.126367370077
147,1997,1,2,13,-7.8,61.0,6.1,260.0,134.5,543.5,15.0,30.0,24.19813547519838,12.4785603752459,4.4,0.0,2329.126367370078
148,1997,1,2,13,-7.524999999999999,61.0,6.374999999999999,260.0,136.75,513.75,22.0,23.0,24.31064362236827,12.57689983523315,8.8,0.0,2566.191820390648
149,1997,1,2,13,-7.25,61.0,6.65,260.0,139.0,484.0,22.0,23.0,24.56459530116216,12.50938997219999,8.8,0.0,2511.191820390648
150,1997,1,2,13,-6.975000000000001,61.0,6.925000000000001,260.0,141.25,389.5,22.0,23.0,24.76295325792441,12.51911298880958,8.8,0.0,2456.191820390648
151,1997,1,2,14,-6.7,61.0,7.2,260.0,143.5,295.0,22.0,23.0,24.68093650875397,12.76276845777281,8.8,0.0,2379.56078013851
152,1997,1,2,14,-6.7,61.0,7.45,262.5,145.75,200.5,22.0,23.0,24.38199783260486,13.41664726107034,11.0,0.0,2434.118176917526
153,1997,1,2,14,-6.7,61.0,7.699999999999999,265.0,148.0,106.0,22.0,23.0,24.02623790771243,13.86970696327687,11.0,0.0,2434.118176917526
154,1997,1,2,14,-6.7,61.0,7.949999999999999,267.5,126.25,90.75,22.0,23.0,23.62917802952546,14.51306325538013,11.0,0.0,2434.118176917526
155,1997,1,2,15,-6.7,61.0,8.2,270.0,104.5,75.5,22.0,23.0,23.26462624113966,14.94482483898757,11.0,0.0,2434.118176917526
156,1997,1,2,15,-6.7,61.75,7.949999999999999,267.5,82.75,60.25,15.0,30.0,22.91026945692584,15.42765679613674,11.0,0.0,2407.573140884837
157,1997,1,2,15,-6.7,62.5,7.699999999999999,265.0,61.0,45.0,15.0,30.0,22.5556975790008,15.94112658882218,11.0,0.0,2407.573140884837
158,1997,1,2,15,-6.7,63.25,7.45,262.5,52.5,34.5,15.0,30.0,22.23256800522065,16.33863961132479,11.0,0.0,2407.573140884837
159,1997,1,2,16,-6.7,64.0,7.2,260.0,44.0,24.0,15.0,30.0,21.94521100936669,16.65030482404757,11.0,0.0,2407.573140884837
160,1997,1,2,16,-6.850000000000001,65.75,7.2,262.5,35.5,13.5,15.0,30.0,21.62382124177501,16.97205763094293,11.0,0.0,2437.573140884837
161,1997,1,2,16,-7.0,67.5,7.2,265.0,27.0,3.0,15.0,30.0,21.19720667240945,17.39108241293448,11.0,0.0,2467.573140884837
162,1997,1,2,16,-7.149999999999999,69.25,7.2,267.5,20.25,2.25,15.0,30.0,20.9124935786498,17.63118726898195,11.0,0.0,2497.573140884837
163,1997,1,2,17,-7.3,71.0,7.2,270.0,0.0,0.0,15.0,30.0,20.61481689193203,17.88563554320547,11.0,0.0,2527.573140884837
164,1997,1,2,17,-7.3,68.5,7.325,270.0,0.0,0.0,21.0,24.0,20.99002457075432,17.37511067447927,11.0,0.0,2527.573140884838
165,1997,1,2,17,-7.3,66.0,7.45,270.0,0.0,0.0,19.0,26.0,20.39745750135924,17.95025705793507,11.0,0.0,2527.573140884837
166,1997,1,2,17,-7.3,63.5,7.575,270.0,0.0,0.0,21.0,24.0,20.9704441686303,17.04021300841568,11.0,0.0,2527.573140884837
167,1997,1,2,18,-7.3,61.0,7.7,270.0,0.0,0.0,18.0,27.0,20.33380404502257,17.46458314515812,11.0,0.0,2527.573140884837
168,1997,1,2,18,-7.425,61.75,7.575,267.5,0.0,0.0,15.0,30.0,20.10732541987959,18.34945901809833,5.5,0.0,2622.61169188439
169,1997,1,2,18,-7.55,62.5,7.45,265.0,0.0,0.0,15.0,30.0,19.97252230848189,19.31529356498095,5.5,0.0,2647.61169188439
170,1997,1,2,18,-7.675,63.25,7.325,262.5,0.0,0.0,22.0,23.0,21.67500203965326,17.73135829727589,5.5,0.0,2672.611691884391
171,1997,1,2,19,-7.8,64.0,7.2,260.0,0.0,0.0,18.0,27.0,20.6519233959607,19.29805563527666,5.5,0.0,2697.61169188439
172,1997,1,2,19,-7.949999999999999,65.0,6.425000000000001,262.5,0.0,0.0,20.0,25.0,20.12356815307085,19.83578164293484,1.1,0.0,2727.61169188439
173,1997,1,2,19,-8.1,66.0,5.65,265.0,0.0,0.0,21.0,24.0,20.97456280523239,18.88745848433933,1.1,0.0,2757.61169188439
